-- Merging decision tree log ---
permission#org.agencyx.android.permission.TRIP_SERVICE
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:20:5-24:47
	android:label
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:22:13-60
	android:protectionLevel
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:24:13-45
	android:description
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:23:13-72
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:21:13-68
uses-permission#org.agencyx.android.permission.TRIP_SERVICE
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:37:5-80
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:37:22-77
provider#org.onebusaway.android.provider.ObaProvider
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:249:9-251:61
	android:authorities
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:251:17-59
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:250:17-75
service#org.onebusaway.android.tripservice.TripService
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:253:9-261:19
	android:exported
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:256:13-36
	android:permission
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:255:17-78
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:254:17-56
action#org.agencyx.android.AlarmReceiver
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:258:17-72
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:258:25-70
action#org.agencyx.android.BootstrapService
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:259:17-75
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:259:25-73
action#org.agencyx.android.action.SCHEDULE
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:275:17-74
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:275:25-72
action#org.agencyx.android.action.POLL
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:276:17-70
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:276:25-68
action#org.agencyx.android.directions.action.START_CHECKS
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:314:17-89
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:314:25-87
action#org.agencyx.android.directions.action.CHECK
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:315:17-82
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:315:25-80
manifest
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:18:1-354:12
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:18:1-354:12
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:18:1-354:12
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:18:1-354:12
MERGED from [androidx.fragment:fragment:1.4.1] /home/euler/.gradle/caches/transforms-3/bae7628c9d67c196a81b7f8a02fbbf23/transformed/fragment-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.4.0] /home/euler/.gradle/caches/transforms-3/9701cefa33c5db3e69c681631d67a489/transformed/jetified-activity-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [uk.co.markormesher:android-fab:2.2.0] /home/euler/.gradle/caches/transforms-3/43feabf75b131bbb9822ed042248bbf2/transformed/jetified-android-fab-2.2.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/euler/.gradle/caches/transforms-3/ca32090127b8dacf593b5fe01946cac4/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/euler/.gradle/caches/transforms-3/b04973b50fd132099b9b40a018243883/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.44.1] /home/euler/.gradle/caches/transforms-3/059c44c651a48f40414b1de09832548e/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.browser:browser:1.4.0] /home/euler/.gradle/caches/transforms-3/b38208d75c0fc01487affbea4a0e8348/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] /home/euler/.gradle/caches/transforms-3/aa83e36d5420c6690f290d58e413c37c/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/euler/.gradle/caches/transforms-3/0331bd308bb1987db04d3b807b658cb7/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/euler/.gradle/caches/transforms-3/37dd94d89c294e8f3c849d1b8f4d7ab4/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/euler/.gradle/caches/transforms-3/506556eb455d3391d157cd8489ff3e11/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/euler/.gradle/caches/transforms-3/cc72dfbdc73c84192cd1723224bf41a6/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/euler/.gradle/caches/transforms-3/f46aaab1eabcd0878eb97fbfbafcfc10/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/euler/.gradle/caches/transforms-3/b35e48743abb9fea4529bf84ef54fa12/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/euler/.gradle/caches/transforms-3/81d6213cc5d11a3b0068bc6757ce8cdc/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/euler/.gradle/caches/transforms-3/a4e7c14ba6a2b6d356432f12ea18bfbf/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/euler/.gradle/caches/transforms-3/c6f1e2cd0030d54714a845a162772ef6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/euler/.gradle/caches/transforms-3/42f0a836f445707c020601abf4eeaeeb/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/euler/.gradle/caches/transforms-3/2e712969bc628aefc32e43a3743f1ffa/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/euler/.gradle/caches/transforms-3/16505fc1457c5763fc8dfbf470441fa2/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/euler/.gradle/caches/transforms-3/960a74e64f865669af1722385f998e38/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/euler/.gradle/caches/transforms-3/d226157c9562df754ee790b257e366cf/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/euler/.gradle/caches/transforms-3/b32e35ac74982573d3342f2b2c19e7de/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/euler/.gradle/caches/transforms-3/caf7d958c0e0ae335abf585a4b2bc8c8/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] /home/euler/.gradle/caches/transforms-3/aec7878988787d2526f8942069739903/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.android.volley:volley:1.1.1] /home/euler/.gradle/caches/transforms-3/63360d5dbdc9a5082660ef88610ed0cf/transformed/jetified-volley-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:4.3.1] /home/euler/.gradle/caches/transforms-3/7409d4af0d4737e4ebffd01ef9a7b31d/transformed/jetified-glide-4.3.1/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/euler/.gradle/caches/transforms-3/ccb3261ed05f922b18c5952265a64152/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/euler/.gradle/caches/transforms-3/465895dcbade849ad0b18945891ed8a3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/euler/.gradle/caches/transforms-3/8bff89bd93b67f23f1a9541ac6c03ca4/transformed/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/euler/.gradle/caches/transforms-3/34ae2315a61203d01db3701146be00fb/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/euler/.gradle/caches/transforms-3/79e89656407360d3900768437350bc63/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/euler/.gradle/caches/transforms-3/9d0a24a931e65e7a6fdc6aac7121477c/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/euler/.gradle/caches/transforms-3/62e12537e2916353c8b129a5d679554d/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/euler/.gradle/caches/transforms-3/414cc043ea8b20a2e4b946a757b079e1/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/euler/.gradle/caches/transforms-3/d24f315ff90a326ca7760c08fcf1ce0a/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/euler/.gradle/caches/transforms-3/a6fc0209551f47301cef1fac065ce322/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/euler/.gradle/caches/transforms-3/02ed6d767fe3842e9f5b3cb7dede9677/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.2.5] /home/euler/.gradle/caches/transforms-3/d257c0959aca826303617d0a0be7ca20/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/euler/.gradle/caches/transforms-3/35c7d570bd78051038d23b9df07ba829/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/euler/.gradle/caches/transforms-3/a4c5c932a274c8c5d4c956887940918a/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/euler/.gradle/caches/transforms-3/f957d4cb9d2545e391a2018599db8698/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /home/euler/.gradle/caches/transforms-3/3ab0c119270355df68a6d0b50f64ab2a/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/euler/.gradle/caches/transforms-3/a99e4b8d148d897d345befe84a3383db/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/euler/.gradle/caches/transforms-3/d58c2b2b18b2418712d258c89d384c87/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/euler/.gradle/caches/transforms-3/e7994bcb0e3481d11767304d036fc02d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/euler/.gradle/caches/transforms-3/f1667cc56a20b2f65a1f5f181d95933a/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/euler/.gradle/caches/transforms-3/0a460339f0761fbf11f682e1511428c5/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/euler/.gradle/caches/transforms-3/0b5b30a8f588ab73a1eb9ef074207cb6/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/euler/.gradle/caches/transforms-3/e0af57d8a7bc8ac58168c9a621be9cb0/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
	package
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:18:11-69
uses-permission#android.permission.INTERNET
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:26:5-66
MERGED from [com.google.android.libraries.places:places-compat:1.1.0] /home/euler/.gradle/caches/transforms-3/ce1ccdb015ae8f06901951c8def39116/transformed/jetified-places-compat-1.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places-compat:1.1.0] /home/euler/.gradle/caches/transforms-3/ce1ccdb015ae8f06901951c8def39116/transformed/jetified-places-compat-1.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/euler/.gradle/caches/transforms-3/79d7161f3526845a8c070784c7e7d509/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/euler/.gradle/caches/transforms-3/79d7161f3526845a8c070784c7e7d509/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /home/euler/.gradle/caches/transforms-3/cf234bf23010d5dd681e5c586a467b61/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /home/euler/.gradle/caches/transforms-3/cf234bf23010d5dd681e5c586a467b61/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.5] /home/euler/.gradle/caches/transforms-3/f0dd0df015b782045fcd665d6ec1cab3/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.5] /home/euler/.gradle/caches/transforms-3/f0dd0df015b782045fcd665d6ec1cab3/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] /home/euler/.gradle/caches/transforms-3/3299d298be3fa9983033d1fbf194c1af/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] /home/euler/.gradle/caches/transforms-3/3299d298be3fa9983033d1fbf194c1af/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /home/euler/.gradle/caches/transforms-3/7b530ce046ee67640a7753fe070f546c/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /home/euler/.gradle/caches/transforms-3/7b530ce046ee67640a7753fe070f546c/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /home/euler/.gradle/caches/transforms-3/c7fbebf4f4c1484a50f09415ad78c17d/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /home/euler/.gradle/caches/transforms-3/c7fbebf4f4c1484a50f09415ad78c17d/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/euler/.gradle/caches/transforms-3/0895241f307f32e81399b25d5dcea5bf/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/euler/.gradle/caches/transforms-3/0895241f307f32e81399b25d5dcea5bf/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /home/euler/.gradle/caches/transforms-3/f391f4699cb5f636e7bf4159b28f4089/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /home/euler/.gradle/caches/transforms-3/f391f4699cb5f636e7bf4159b28f4089/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /home/euler/.gradle/caches/transforms-3/a7615865654dc65af37eeaa269449d30/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /home/euler/.gradle/caches/transforms-3/a7615865654dc65af37eeaa269449d30/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:26:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:27:5-80
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:27:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:28:5-78
MERGED from [com.google.android.libraries.places:places-compat:1.1.0] /home/euler/.gradle/caches/transforms-3/ce1ccdb015ae8f06901951c8def39116/transformed/jetified-places-compat-1.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places-compat:1.1.0] /home/euler/.gradle/caches/transforms-3/ce1ccdb015ae8f06901951c8def39116/transformed/jetified-places-compat-1.1.0/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:28:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:29:5-78
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/euler/.gradle/caches/transforms-3/79d7161f3526845a8c070784c7e7d509/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/euler/.gradle/caches/transforms-3/79d7161f3526845a8c070784c7e7d509/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /home/euler/.gradle/caches/transforms-3/cf234bf23010d5dd681e5c586a467b61/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:13:5-79
