-- Merging decision tree log ---
data
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:120:17-122:59
	android:scheme
		INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml
provider#androidx.core.content.FileProvider
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:1029:9-1037:20
	android:authorities
		INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:1042:9-1045:35
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.0.5] /home/euler/.gradle/caches/transforms-3/b0ca3479988b10c8ccc3f03f8aa040cf/transformed/ui-tooling-1.0.5/AndroidManifest.xml:25:9-27:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.0.5] /home/euler/.gradle/caches/transforms-3/b0ca3479988b10c8ccc3f03f8aa040cf/transformed/ui-tooling-1.0.5/AndroidManifest.xml:27:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.0.5] /home/euler/.gradle/caches/transforms-3/b0ca3479988b10c8ccc3f03f8aa040cf/transformed/ui-tooling-1.0.5/AndroidManifest.xml:26:13-71
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [org.wordpress-mobile.gutenberg-mobile:react-native-gutenberg-bridge:v1.78.1] /home/euler/.gradle/caches/transforms-3/55825982ca52cac4980651d250c256fe/transformed/react-native-gutenberg-bridge-v1.78.1/AndroidManifest.xml:10:9-14:18
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [org.wordpress-mobile.gutenberg-mobile:react-native-gutenberg-bridge:v1.78.1] /home/euler/.gradle/caches/transforms-3/55825982ca52cac4980651d250c256fe/transformed/react-native-gutenberg-bridge-v1.78.1/AndroidManifest.xml:15:9-19:18
activity#org.wordpress.mobile.ReactNativeGutenbergBridge.GutenbergWebViewActivity
ADDED from [org.wordpress-mobile.gutenberg-mobile:react-native-gutenberg-bridge:v1.78.1] /home/euler/.gradle/caches/transforms-3/55825982ca52cac4980651d250c256fe/transformed/react-native-gutenberg-bridge-v1.78.1/AndroidManifest.xml:26:9-28:60
	android:theme
		ADDED from [org.wordpress-mobile.gutenberg-mobile:react-native-gutenberg-bridge:v1.78.1] /home/euler/.gradle/caches/transforms-3/55825982ca52cac4980651d250c256fe/transformed/react-native-gutenberg-bridge-v1.78.1/AndroidManifest.xml:28:13-57
	android:name
		ADDED from [org.wordpress-mobile.gutenberg-mobile:react-native-gutenberg-bridge:v1.78.1] /home/euler/.gradle/caches/transforms-3/55825982ca52cac4980651d250c256fe/transformed/react-native-gutenberg-bridge-v1.78.1/AndroidManifest.xml:27:13-100
receiver#zendesk.support.DeepLinkingBroadcastReceiver
ADDED from [com.zendesk:support:5.0.2] /home/euler/.gradle/caches/transforms-3/a7cc510e09419f2dc72fc7146c57a715/transformed/support-5.0.2/AndroidManifest.xml:20:9-26:20
	android:exported
		ADDED from [com.zendesk:support:5.0.2] /home/euler/.gradle/caches/transforms-3/a7cc510e09419f2dc72fc7146c57a715/transformed/support-5.0.2/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [com.zendesk:support:5.0.2] /home/euler/.gradle/caches/transforms-3/a7cc510e09419f2dc72fc7146c57a715/transformed/support-5.0.2/AndroidManifest.xml:21:13-72
intent-filter#action:name:zendesk.support
ADDED from [com.zendesk:support:5.0.2] /home/euler/.gradle/caches/transforms-3/a7cc510e09419f2dc72fc7146c57a715/transformed/support-5.0.2/AndroidManifest.xml:23:13-25:29
action#zendesk.support
ADDED from [com.zendesk:support:5.0.2] /home/euler/.gradle/caches/transforms-3/a7cc510e09419f2dc72fc7146c57a715/transformed/support-5.0.2/AndroidManifest.xml:24:17-58
	android:name
		ADDED from [com.zendesk:support:5.0.2] /home/euler/.gradle/caches/transforms-3/a7cc510e09419f2dc72fc7146c57a715/transformed/support-5.0.2/AndroidManifest.xml:24:25-55
provider#zendesk.support.SupportSdkStartupProvider
ADDED from [com.zendesk:support:5.0.2] /home/euler/.gradle/caches/transforms-3/a7cc510e09419f2dc72fc7146c57a715/transformed/support-5.0.2/AndroidManifest.xml:28:9-32:40
	android:enabled
		ADDED from [com.zendesk:support:5.0.2] /home/euler/.gradle/caches/transforms-3/a7cc510e09419f2dc72fc7146c57a715/transformed/support-5.0.2/AndroidManifest.xml:31:13-35
	android:authorities
		ADDED from [com.zendesk:support:5.0.2] /home/euler/.gradle/caches/transforms-3/a7cc510e09419f2dc72fc7146c57a715/transformed/support-5.0.2/AndroidManifest.xml:30:13-93
	android:exported
		ADDED from [com.zendesk:support:5.0.2] /home/euler/.gradle/caches/transforms-3/a7cc510e09419f2dc72fc7146c57a715/transformed/support-5.0.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.zendesk:support:5.0.2] /home/euler/.gradle/caches/transforms-3/a7cc510e09419f2dc72fc7146c57a715/transformed/support-5.0.2/AndroidManifest.xml:29:13-69
provider#zendesk.support.guide.GuideSdkStartupProvider
ADDED from [com.zendesk:guide:1.0.1] /home/euler/.gradle/caches/transforms-3/9065118dfeb2aacf0a107c671f25ded9/transformed/guide-1.0.1/AndroidManifest.xml:22:9-26:40
	android:enabled
		ADDED from [com.zendesk:guide:1.0.1] /home/euler/.gradle/caches/transforms-3/9065118dfeb2aacf0a107c671f25ded9/transformed/guide-1.0.1/AndroidManifest.xml:25:13-35
	android:authorities
		ADDED from [com.zendesk:guide:1.0.1] /home/euler/.gradle/caches/transforms-3/9065118dfeb2aacf0a107c671f25ded9/transformed/guide-1.0.1/AndroidManifest.xml:24:13-91
	android:exported
		ADDED from [com.zendesk:guide:1.0.1] /home/euler/.gradle/caches/transforms-3/9065118dfeb2aacf0a107c671f25ded9/transformed/guide-1.0.1/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [com.zendesk:guide:1.0.1] /home/euler/.gradle/caches/transforms-3/9065118dfeb2aacf0a107c671f25ded9/transformed/guide-1.0.1/AndroidManifest.xml:23:13-73
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /home/euler/.gradle/caches/transforms-3/588f0e64b38a89e6f635f72d5f69c3e1/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/euler/.gradle/caches/transforms-3/588f0e64b38a89e6f635f72d5f69c3e1/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/euler/.gradle/caches/transforms-3/588f0e64b38a89e6f635f72d5f69c3e1/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /home/euler/.gradle/caches/transforms-3/588f0e64b38a89e6f635f72d5f69c3e1/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/euler/.gradle/caches/transforms-3/588f0e64b38a89e6f635f72d5f69c3e1/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/euler/.gradle/caches/transforms-3/588f0e64b38a89e6f635f72d5f69c3e1/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
meta-data#io.sentry.auto-init
ADDED from [com.automattic:Automattic-Tracks-Android:2.2.0] /home/euler/.gradle/caches/transforms-3/32554ac1bcccaadd394f6baf94fd71b2/transformed/Automattic-Tracks-Android-2.2.0/AndroidManifest.xml:14:9-16:37
	android:value
		ADDED from [com.automattic:Automattic-Tracks-Android:2.2.0] /home/euler/.gradle/caches/transforms-3/32554ac1bcccaadd394f6baf94fd71b2/transformed/Automattic-Tracks-Android-2.2.0/AndroidManifest.xml:16:13-34
	android:name
		ADDED from [com.automattic:Automattic-Tracks-Android:2.2.0] /home/euler/.gradle/caches/transforms-3/32554ac1bcccaadd394f6baf94fd71b2/transformed/Automattic-Tracks-Android-2.2.0/AndroidManifest.xml:15:13-47
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [org.wordpress-mobile:react-native-webview:11.6.2] /home/euler/.gradle/caches/transforms-3/9972880ec23fd43503254f9badeb6ee7/transformed/react-native-webview-11.6.2/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [org.wordpress-mobile:react-native-webview:11.6.2] /home/euler/.gradle/caches/transforms-3/9972880ec23fd43503254f9badeb6ee7/transformed/react-native-webview-11.6.2/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [org.wordpress-mobile:react-native-webview:11.6.2] /home/euler/.gradle/caches/transforms-3/9972880ec23fd43503254f9badeb6ee7/transformed/react-native-webview-11.6.2/AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [org.wordpress-mobile:react-native-webview:11.6.2] /home/euler/.gradle/caches/transforms-3/9972880ec23fd43503254f9badeb6ee7/transformed/react-native-webview-11.6.2/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [org.wordpress-mobile:react-native-webview:11.6.2] /home/euler/.gradle/caches/transforms-3/9972880ec23fd43503254f9badeb6ee7/transformed/react-native-webview-11.6.2/AndroidManifest.xml:11:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [org.wordpress-mobile:react-native-webview:11.6.2] /home/euler/.gradle/caches/transforms-3/9972880ec23fd43503254f9badeb6ee7/transformed/react-native-webview-11.6.2/AndroidManifest.xml:15:13-17:63
	android:resource
		ADDED from [org.wordpress-mobile:react-native-webview:11.6.2] /home/euler/.gradle/caches/transforms-3/9972880ec23fd43503254f9badeb6ee7/transformed/react-native-webview-11.6.2/AndroidManifest.xml:17:17-60
	android:name
		ADDED from [org.wordpress-mobile:react-native-webview:11.6.2] /home/euler/.gradle/caches/transforms-3/9972880ec23fd43503254f9badeb6ee7/transformed/react-native-webview-11.6.2/AndroidManifest.xml:16:17-67
provider#io.sentry.android.core.SentryInitProvider
ADDED from [io.sentry:sentry-android-core:5.4.3] /home/euler/.gradle/caches/transforms-3/c5b51ad8cb5ca649586118496ce76f44/transformed/sentry-android-core-5.4.3/AndroidManifest.xml:14:9-17:40
	android:authorities
		ADDED from [io.sentry:sentry-android-core:5.4.3] /home/euler/.gradle/caches/transforms-3/c5b51ad8cb5ca649586118496ce76f44/transformed/sentry-android-core-5.4.3/AndroidManifest.xml:16:13-70
	android:exported
		ADDED from [io.sentry:sentry-android-core:5.4.3] /home/euler/.gradle/caches/transforms-3/c5b51ad8cb5ca649586118496ce76f44/transformed/sentry-android-core-5.4.3/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [io.sentry:sentry-android-core:5.4.3] /home/euler/.gradle/caches/transforms-3/c5b51ad8cb5ca649586118496ce76f44/transformed/sentry-android-core-5.4.3/AndroidManifest.xml:15:13-69
provider#io.sentry.android.core.SentryPerformanceProvider
ADDED from [io.sentry:sentry-android-core:5.4.3] /home/euler/.gradle/caches/transforms-3/c5b51ad8cb5ca649586118496ce76f44/transformed/sentry-android-core-5.4.3/AndroidManifest.xml:18:9-22:39
	android:authorities
		ADDED from [io.sentry:sentry-android-core:5.4.3] /home/euler/.gradle/caches/transforms-3/c5b51ad8cb5ca649586118496ce76f44/transformed/sentry-android-core-5.4.3/AndroidManifest.xml:20:13-77
	android:exported
		ADDED from [io.sentry:sentry-android-core:5.4.3] /home/euler/.gradle/caches/transforms-3/c5b51ad8cb5ca649586118496ce76f44/transformed/sentry-android-core-5.4.3/AndroidManifest.xml:21:13-37
	android:initOrder
		ADDED from [io.sentry:sentry-android-core:5.4.3] /home/euler/.gradle/caches/transforms-3/c5b51ad8cb5ca649586118496ce76f44/transformed/sentry-android-core-5.4.3/AndroidManifest.xml:22:13-36
	android:name
		ADDED from [io.sentry:sentry-android-core:5.4.3] /home/euler/.gradle/caches/transforms-3/c5b51ad8cb5ca649586118496ce76f44/transformed/sentry-android-core-5.4.3/AndroidManifest.xml:19:13-76
service#androidx.work.impl.background.gcm.WorkManagerGcmService
ADDED from [androidx.work:work-gcm:2.7.0] /home/euler/.gradle/caches/transforms-3/4e3dccc36940c0b0c7ec26748514a521/transformed/work-gcm-2.7.0/AndroidManifest.xml:26:9-35:19
	android:exported
		ADDED from [androidx.work:work-gcm:2.7.0] /home/euler/.gradle/caches/transforms-3/4e3dccc36940c0b0c7ec26748514a521/transformed/work-gcm-2.7.0/AndroidManifest.xml:29:13-66
	android:permission
		ADDED from [androidx.work:work-gcm:2.7.0] /home/euler/.gradle/caches/transforms-3/4e3dccc36940c0b0c7ec26748514a521/transformed/work-gcm-2.7.0/AndroidManifest.xml:30:13-93
	tools:targetApi
		ADDED from [androidx.work:work-gcm:2.7.0] /home/euler/.gradle/caches/transforms-3/4e3dccc36940c0b0c7ec26748514a521/transformed/work-gcm-2.7.0/AndroidManifest.xml:31:13-32
	android:directBootAware
		ADDED from [androidx.work:work-gcm:2.7.0] /home/euler/.gradle/caches/transforms-3/4e3dccc36940c0b0c7ec26748514a521/transformed/work-gcm-2.7.0/AndroidManifest.xml:28:13-44
	android:name
		ADDED from [androidx.work:work-gcm:2.7.0] /home/euler/.gradle/caches/transforms-3/4e3dccc36940c0b0c7ec26748514a521/transformed/work-gcm-2.7.0/AndroidManifest.xml:27:13-83
intent-filter#action:name:com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [androidx.work:work-gcm:2.7.0] /home/euler/.gradle/caches/transforms-3/4e3dccc36940c0b0c7ec26748514a521/transformed/work-gcm-2.7.0/AndroidManifest.xml:32:13-34:29
action#com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [androidx.work:work-gcm:2.7.0] /home/euler/.gradle/caches/transforms-3/4e3dccc36940c0b0c7ec26748514a521/transformed/work-gcm-2.7.0/AndroidManifest.xml:33:17-87
	android:name
		ADDED from [androidx.work:work-gcm:2.7.0] /home/euler/.gradle/caches/transforms-3/4e3dccc36940c0b0c7ec26748514a521/transformed/work-gcm-2.7.0/AndroidManifest.xml:33:25-84
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:104:13-37
	tools:targetApi
